;;; 类名	从属视图		输入_Bool_对应表	输入_Float_对应表	输出_bool_对应表	输出_Float_对应表	参数表	备注
;;; 字符串	<数字 数字>		[#bool编号 bool编号#]	[*Float编号 Float编号*]	[-bool编号 bool编号-]	[+Float编号 Float编号+]	{参数1 参数2 参数3}	
;;;课程结束视图								
ClassOverScreen	[~10~]	< 100 >	[##]	[**]	[--]	[+60+]	{}	
;;;黑屏视图								
BlackScreen	[~11~]	< 0 >	[#800#]	[**]	[--]	[+60+]	{}	
;;;标题视图								
ButtomTitleScreen	[~12~]	< 2 >	[#800 829 830 831 832 833#]	[**]	[--]	[+60+]	{开机.png Btn2.png Btn3.png FX_Q.png FX_H.png FX_0.png}	
;;;主菜单界面								
Main	[~13~]	< 2 >	[#835 836 801 802 803 804 805 807 808 818 825 824 820 810 944 945 946 947 948 949 819 820 908 813 816 817 840 844#]	[*106 103 112 105 113 102 107 108 109 110*]	[--]	[+ +]	{KJ\菜单.png Btn2.png Btn3.png FX_Q.png FX_H.png FX_0.png SDG_U.png SDG_D.png ZD_H.png ZD_D.png ZD_GL.png CFZD.png ChengFZD.png JT.png ad\ts.png ad\ts1.png ad\ts2.png ad\jz.png ad\jz2.png ad\jz1.png ad\JT.png ad\jt1.png 撒沙.png 未升弓.png 升弓.png 升前弓.png 升后弓.png}	
;;;故障接收模块								
FaultReceive	[~37~]	<1 2 21 31 32 33 34 41 42 43 51 52 53 54 55 56 57 58 60 61 62 63 64 71 72 73 74 75 76 77 81 82 100 101>	[# #]	[**]	[--]	[++]	{}	
;;;标题视图								
