;;; 类名 				从属视图					输入_Bool_对应表 				输入_Float_对应表 					输出_bool_对应表 						输出_Float_对应表 							参数表 			备注
;;; 字符串 			<数字 数字> 			[#bool编号 bool编号#] 	Float编号 Float编号*] 			[-bool编号 bool编号-] 			[+Float编号 Float编号+] 				{参数1 参数2 参数3}
V0_C0_BlackView_Closed		        [~ 0 ~]	       < 0 1 101 2 3 4 5 6 601 602 701 702 703 801 803 804 901>		                            [#300#]			                                                        [**]			[--]			[++]			{}		                                                [**]	                [--]			[++]			{Check\Btn_Up.png Check\Btn_Down.png}
;;;V0_C0_BlackView_Close		        [~ 0 ~]	       < 1 101 2 3 4 5 6 601 602 701 702 703 801 803 804 901>		                            [#300#]			                                                        [**]			[--]			[++]			{}		                                                [**]	                [--]			[++]			{Check\Btn_Up.png Check\Btn_Down.png}

VC_C0_Title		                    [~ 1 ~]	       < 1 101 2 3 4 5 6 601 602 701 702 703 801 901>                 [##]			                                                [*50 51 52 53*]	        [-4878 4879-]			[++]			{Pub\Background.png Pub\btn_Help.png Pub\btn_Falut.png}
VC_C1_ViewChangeButton	          [~ 2 ~]	       < 1 2 3 4 5 6 >                     [##]			                                                [**]	                [--]			[++]			{Pub\btn_Up.png Pub\btn_Down.png}
VC_C4_GetFault        	          [~ 2 ~]	       < 1 101 2 3 4 5 6 601 602 701 702 703 801 803 804 901 >                                [##]			                                                [**]	                [--]			[++]			{}

V1_Main_C1_TrainState	            [~ 3 ~]	       < 1 >                                [#399 403 355 329 333 337 357 310 364 370#]			                        [*49*]	                [-4871 4872-]			[++]			{Main\Bg_Main_Train_One.png Main\Bg_Main_Train_Two.png Main\Key_One.png Main\Key_Two.png Main\TrainLeft.png Main\TrainRight.png Main\TractionOK.png Main\TractionFalut.png Main\AuxiliaryOK.png Main\AuxiliaryFalut.png Main\Break_OK_On_1.png Main\Break_OK_Relieve_1.png Main\Break_Falut_On_1.png Main\Break_Falut_Relieve_1.png Main\HSCBOpen.png Main\HSCBColse.png Main\SG.png Main\JGZ.png Main\JG.png Main\LeftUp.png Main\LeftDown.png Main\RightUp.png Main\RightDown.png}
V1_Main_C2_State	                [~ 4 ~]	       < 1 >                                [#316 496 499 482 495 500 501 488 487 498 492 374#]			                                        [**]	                [-4870 4882-]			[++]			{Main\Bg_Main.png Main\Washing.png Main\Coupling.png Main\Uncoupling.png Main\Dragging.png Main\Shuntting.png Main\Shuntting.png Main\Safe.png Main\Safe1.png Main\BrakeAll.png Main\ATPApply.png Main\ATPBypass.png Main\ATO.png Main\Emer.png Main\Rescure.png Main\Berescured.png Main\Shuntting.png Main\Bg_Main2.png}
V1_Main_C0_Speed	                [~ 5 ~]	       < 1 >                                [#503#]			                                                [*54 55*]	              [--]			[++]			{Main\Point.png Main\LimitSpeed.png}
V1_Main_C3_Fault	                [~ 5 ~]	       < 1 >                                [##]			                                                  [**]	                [--]			[++]			{}
V1_Main_C4_ControlButton          [~ 5 ~]	       < 1 >                                [##]			                                                  [**]	                [--]			[++]			{Main\ControlButton\Up.png Main\ControlButton\Down.png}
V101_Main_ControlButton           [~ 5 ~]	       < 101 >                              [##]			                                                  [**]	                [-4849-]			[++]			{Main\ControlButton\btn_Up.png Main\ControlButton\btn_Down.png}

V2_Net_C0_MainView 	              [~ 6 ~]	       < 2 >                                [##]			                                                  [**]	                [--]			[++]			{Net\Train.png}
V2_Net_C1_Mc1_Up  	              [~ 6 ~]	       < 2 >                                [#588 582 576 570 564 558 552 546 540 534 528#]			        [**]	                [--]			[++]			{}
V2_Net_C2_Mc1_Down 	              [~ 6 ~]	       < 2 >                                [#597 603 609 615 621 627 633 639#]			        [**]	                [--]			[++]			{}
V2_Net_C3_T 	                    [~ 6 ~]	       < 2 >                                [#594#]			        [**]	                [--]			[++]			{}
V2_Net_C4_Mc2_Up  	              [~ 6 ~]	       < 2 >                                [#591 585 579 573 567 561 555 549 543 537 531#]			        [**]	                [--]			[++]			{}
V2_Net_C5_Mc2_Down 	              [~ 6 ~]	       < 2 >                                [#600 606 612 618 624 630 636 642#]			        [**]	                [--]			[++]			{}

