;;;	ÊÓÍ¼±àºÅ	±³¾°Í¼Æ¬	Ä¬ÈÏ±³¾°ÑÕÉ«	
;;;	Êý×Ö	<ÎÄ¼þÃû>	[#ÂÌ À¶ ºì#]	
	0	<>		[#0 0 0#]
        1	<>		[#109 127 0#]
        101	<>		[#109 127 0#]
        102	<>		[#109 127 0#]
        103	<>		[#0 0 0#]
        104	<>		[#0 0 0#]
        105	<>		[#0 0 0#]
        106	<>		[#0 0 0#]
        107	<>		[#0 0 0#]
        108	<>		[#0 0 0#]
        2	<>		[#109 127 0#] 
        3	<>		[#109 127 0#] 
        301	<>		[#0 0 0#] 
        4	<>		[#109 127 0#] 
        5	<>		[#109 127 0#] 
        501	<>		[#109 127 0#] 
        502	<>		[#109 127 0#]
        601	<>		[#109 127 0#] 
        602	<>		[#109 127 0#] 
        603	<>		[#109 127 0#] 
        604	<>		[#109 127 0#] 
        7	<>		[#109 127 0#] 
        701	<>		[#109 127 0#] 
        702	<>		[#109 127 0#] 
        703	<>		[#109 127 0#] 
        704	<>		[#109 127 0#] 
        705	<>		[#109 127 0#] 
        706	<>		[#109 127 0#] 
        707	<>		[#109 127 0#] 
        708	<>		[#109 127 0#]
