;;; 类名 				从属视图					输入_Bool_对应表 				输入_Float_对应表 					输出_bool_对应表 						输出_Float_对应表 							参数表 			备注
;;; 字符串 			<数字 数字> 			[#bool编号 bool编号#] 	Float编号 Float编号*] 			[-bool编号 bool编号-] 			[+Float编号 Float编号+] 				{参数1 参数2 参数3}
HD_V0_BlackView 		        [~ 2 ~]	       < 0 1 2 301 302 303 304 305 306 307 308 4 501 502 503 504 505 506 507 508 509 510 511 512 513 601 602 603 604 605 701 702 703 704 705 801 802 803 804 805 >    [#416#]	[**]	[-67-]	[++]	{}
HD_VC_ViewChange		        [~ 2 ~]	       < 1 2 301 302 303 304 305 306 307 308 4 501 502 503 504 505 506 507 508 509 510 511 512 513 601 602 603 604 605 701 702 703 704 705 801 802 803 804 805>    [##]	[**]	[--]	[++]	{Run\Btn_Up.png Run\Btn_Down.png Run\MainBtnUp.png Run\MainBtnDown.png Run\MainBtnUp1.png Run\MainBtnDown1.png}
HD_VC_Title      		        [~ 2 ~]	       < 1 2 301 302 303 304 305 306 307 308 4 501 502 503 504 505 506 507 508 509 510 511 512 513 601 602 603 604 605 701 702 703 704 705 801 802 803 804 805>    [#888#]	[*89 90*]	[--]	[++]	{}
HD_V1_FunctionBtns		        [~ 2 ~]	       < 1 >    [##]	[**]	[--]	[++]	{Run\Btn_Up1.png Run\M_1.png Run\M_2.png Run\M_3.png Run\M_4.png Run\M_5.png Run\M_6.png Run\M_7_1.png Run\M_7_2.png}
HD_V1_LeftModule		        [~ 2 ~]	       < 1 >    [#227 239 235 241 230 242 244 248 247 251 888 886#]	[*89 90*]	[--]	[++]	{Run\1-1.png Run\1-2.png Run\1-3.png Run\2-1.png Run\2-2.png Run\3-1.png Run\3-2.png Run\3-3.png Run\3-4.png Run\4-1.png Run\5-1.png Run\5-2.png Run\5-3.png Run\5-4.png Run\6-1.png Run\6-2.png Run\7-1.png Run\9-1.png Run\9-2.png Run\9-3.png Run\11-1.png Run\12-1.png Run\12-2.png Run\12-3.png Run\TrainADown.png Run\TrainBUp.png}
HD_V1_MiddleModule		        [~ 2 ~]	       < 1 >    [#256 257#]	[*91 92 93 95 99*]	[--]	[++]	{Run\WY.png Run\YBDL.png Run\XDC.png Run\QY.png Run\ZD.png}
HD_V1_RightModule		        [~ 2 ~]	       < 1 >    [#256 257 874 873#]	[*95 96 99 100 97 98 94*]	[-41-]	[++]	{Run\UpUp.png Run\UpDown.png Run\DownUp.png Run\DownDown.png}
HD_V2_TrainInfo  		        [~ 2 ~]	       < 2 >    [#888 886 227 263 267 245 293 297 271 276 281 282 283 284 300 303 306 307 308 309 310 311 312 313 322 326 324 328 257#]	[*89 90 101 103 102 104*]	[--]	[++]	{TrainInfo\TrainLeft.png TrainInfo\TrainRight.png TrainInfo\1-1.png TrainInfo\1-2.png TrainInfo\1-3.png TrainInfo\弓降下.png TrainInfo\弓升.png TrainInfo\弓升起.png TrainInfo\弓故障.png TrainInfo\Person.png TrainInfo\高压隔离开关闭合.png TrainInfo\高压隔离开关断开.png TrainInfo\主断闭合.png TrainInfo\主断断开.png TrainInfo\主断断开缓解.png TrainInfo\主断隔离.png TrainInfo\主断隔离接地.png TrainInfo\转向架制动缓解.png TrainInfo\转向架制动施加.png TrainInfo\转向架制动隔离.png TrainInfo\停放制动施加.png TrainInfo\停放制动缓解.png TrainInfo\停放制动隔离.png TrainInfo\电机正常.png TrainInfo\电机隔离.png}
HD_V2_FunctionBtns		        [~ 2 ~]	       < 2 >    [##]	[**]	[--]	[++]	{Run\Btn_Down.png Run\Btn_Down.png}
HD_V3_FunctionBtns		        [~ 2 ~]	       < 301 302 303 304 305 306 307 308 >    [##]	[**]	[--]	[++]	{Run\Btn_Up.png Run\Btn_Down.png}
HD_V3_Control_Insulate_A        [~ 2 ~]	       < 301 >    [#333 336 339 342 345 348 352 355 364 367 358 361 370 373 376 379 382 385 388 390 392 394#]	[*89 90*]	[-43 90 44 91 45 92 46 93 47 94 48 95 49 96 50 97 53 100 54 101 51 98 52 99 55 102 56 103 57 104 58 105 59 106 60 107 128-]	[++]	{Control\Frame.png Control\Form.png Control\Btn1S.png Control\Btn2S.png Control\Btn3S.png Control\Btn1B.png Control\Btn2B.png Control\Btn3B.png Run\TrainAUp.png Run\TrainADown.png Run\TrainBUp.png Run\TrainBDown.png Control\BtnUp.png Control\BtnDown.png}
HD_V3_Control_Insulate_B        [~ 2 ~]	       < 302 >    [#672 675 678 681 684 687 691 694 703 706 697 700 709 712 715 718 721 724 727 729 731 733#]	[*89 90*]	[-70 110 71 111 72 112 73 113 74 114 75 115 76 116 77 117 80 120 81 121 78 118 79 119 82 122 83 123 84 124 85 125 86 126 87 127 129-]	[++]	{Control\Frame.png Control\Form.png Control\Btn1S.png Control\Btn2S.png Control\Btn3S.png Control\Btn1B.png Control\Btn2B.png Control\Btn3B.png Run\TrainAUp.png Run\TrainADown.png Run\TrainBUp.png Run\TrainBDown.png Control\BtnUp.png Control\BtnDown.png}
HD_V3_Control_Bow_A		        [~ 2 ~]	       < 303 >    [#263 245#]	[*89*]	[-62 65-]	[++]	{Control\BowFrame.png Run\3-1.png Run\3-2.png Run\3-3.png Run\3-4.png TrainInfo\Person.png Control\BowUp.png Control\BowDown.png}
