BlackScreen=BlackScreen
TrainRunLeft=Train Run Left
TrainRunRight=Train Run Right
TrainTractionAllow=Train Traction Allow
TrainSanding=Train Sanding
TrainSliding=Train Sliding
TrainSandBoxLow=Train Sand Box Low
Train1Door1Offline=Train1 Door1 Offline
Train1Door1Isolated=Train1 Door1 Isolated
Train1Door1Defective=Train1 Door1 Defective
Train1Door1Emergency=Train1 Door1 Emergency
Train1Door1Obstade=Train1 Door1 Obstade
Train1Door1DoorOpen=Train1 Door1 DoorOpen
Train1Door1DoorClose=Train1 Door1 DoorClose
Train1Door2Offline=Train1 Door2 Offline
Train1Door2Isolated=Train1 Door2 Isolated
Train1Door2Defective=Train1 Door2 Defective
Train1Door2Emergency=Train1 Door2 Emergency
Train1Door2Obstade=Train1 Door2 Obstade
Train1Door2DoorOpen=Train1 Door2 DoorOpen
Train1Door2DoorClose=Train1 Door2 DoorClose
Train1Door3Offline=Train1 Door3 Offline
Train1Door3Isolated=Train1 Door3 Isolated
Train1Door3Defective=Train1 Door3 Defective
Train1Door3Emergency=Train1 Door3 Emergency
Train1Door3Obstade=Train1 Door3 Obstade
Train1Door3DoorOpen=Train1 Door3 DoorOpen
Train1Door3DoorClose=Train1 Door3 DoorClose
Train1Door4Offline=Train1 Door4 Offline
Train1Door4Isolated=Train1 Door4 Isolated
Train1Door4Defective=Train1 Door4 Defective
Train1Door4Emergency=Train1 Door4 Emergency
Train1Door4Obstade=Train1 Door4 Obstade
Train1Door4DoorOpen=Train1 Door4 DoorOpen
Train1Door4DoorClose=Train1 Door4 DoorClose
Train1Door5Offline=Train1 Door5 Offline
Train1Door5Isolated=Train1 Door5 Isolated
Train1Door5Defective=Train1 Door5 Defective
Train1Door5Emergency=Train1 Door5 Emergency
Train1Door5Obstade=Train1 Door5 Obstade
Train1Door5DoorOpen=Train1 Door5 DoorOpen
Train1Door5DoorClose=Train1 Door5 DoorClose
Train1Door6Offline=Train1 Door6 Offline
Train1Door6Isolated=Train1 Door6 Isolated
Train1Door6Defective=Train1 Door6 Defective
Train1Door6Emergency=Train1 Door6 Emergency
Train1Door6Obstade=Train1 Door6 Obstade
Train1Door6DoorOpen=Train1 Door6 DoorOpen
Train1Door6DoorClose=Train1 Door6 DoorClose
Train1Door7Offline=Train1 Door7 Offline
Train1Door7Isolated=Train1 Door7 Isolated
Train1Door7Defective=Train1 Door7 Defective
Train1Door7Emergency=Train1 Door7 Emergency
Train1Door7Obstade=Train1 Door7 Obstade
Train1Door7DoorOpen=Train1 Door7 DoorOpen
Train1Door7DoorClose=Train1 Door7 DoorClose
Train1Door8Offline=Train1 Door8 Offline
Train1Door8Isolated=Train1 Door8 Isolated
Train1Door8Defective=Train1 Door8 Defective
