控件类型	控件坐标X	控件坐标Y	控件编号	控件状态	图片1名称	热区1X	热区1Y	热区1W	热区1H	跳转控件状态	发送数据	面板序号	热区2X	热区2Y	热区2W	热区2H	跳转到控件编号	发送数据	自复位（跳转的控件编号）	根据逻辑传的值判断是否需要跳闸	跳闸的状态
1	60	30	1	2	断路器关.png	60	30	40	105	1	[-1700]	0	60	30	40	105	1	[-1700]	0	[]	0
1	60	30	1	1	断路器开.png	60	30	40	105	2	[1700]	0	60	30	40	105	2	[1700]	0	[1400]	2
																					
1	100	30	2	2	断路器关.png	100	30	40	105	1	[-1701]	0	100	30	40	105	1	[-1701]	0	[]	0
1	100	30	2	1	断路器开.png	100	30	40	105	2	[1701]	0	100	30	40	105	2	[1701]	0	[1401]	2
																					
1	140	30	3	2	断路器关.png	140	30	40	105	1	[-1702]	0	140	30	40	105	1	[-1702]	0	[]	0
1	140	30	3	1	断路器开.png	140	30	40	105	2	[1702]	0	140	30	40	105	2	[1702]	0	[1402]	2
																					
1	180	30	4	2	断路器关.png	180	30	40	105	1	[-1703]	0	180	30	40	105	1	[-1703]	0	[]	0
1	180	30	4	1	断路器开.png	180	30	40	105	2	[1703]	0	180	30	40	105	2	[1703]	0	[1403]	2
																					
1	220	30	5	2	断路器关.png	220	30	40	105	1	[-1704]	0	220	30	40	105	1	[-1704]	0	[]	0
1	220	30	5	1	断路器开.png	220	30	40	105	2	[1704]	0	220	30	40	105	2	[1704]	0	[1404]	2
																					
1	260	30	6	2	断路器关.png	260	30	40	105	1	[-1705]	0	260	30	40	105	1	[-1705]	0	[]	0
1	260	30	6	1	断路器开.png	260	30	40	105	2	[1705]	0	260	30	40	105	2	[1705]	0	[1405]	2
																					
1	300	30	7	2	断路器关.png	300	30	40	105	1	[-1706]	0	300	30	40	105	1	[-1706]	0	[]	0
1	300	30	7	1	断路器开.png	300	30	40	105	2	[1706]	0	300	30	40	105	2	[1706]	0	[1406]	2
																					
1	340	30	8	2	断路器关.png	340	30	40	105	1	[-1707]	0	340	30	40	105	1	[-1707]	0	[]	0
1	340	30	8	1	断路器开.png	340	30	40	105	2	[1707]	0	340	30	40	105	2	[1707]	0	[1407]	2
																					
1	380	30	9	2	断路器关.png	380	30	40	105	1	[-1708]	0	380	30	40	105	1	[-1708]	0	[]	0
1	380	30	9	1	断路器开.png	380	30	40	105	2	[1708]	0	380	30	40	105	2	[1708]	0	[1408]	2
																					
1	420	30	10	2	断路器关.png	420	30	40	105	1	[-1709]	0	420	30	40	105	1	[-1709]	0	[]	0
1	420	30	10	1	断路器开.png	420	30	40	105	2	[1709]	0	420	30	40	105	2	[1709]	0	[1409]	2
																					
1	460	30	11	2	断路器关.png	460	30	40	105	1	[-1710]	0	460	30	40	105	1	[-1710]	0	[]	0
1	460	30	11	1	断路器开.png	460	30	40	105	2	[1710]	0	460	30	40	105	2	[1710]	0	[1410]	2
																					
1	500	30	12	2	断路器关.png	500	30	40	105	1	[-1711]	0	500	30	40	105	1	[-1711]	0	[]	0
1	500	30	12	1	断路器开.png	500	30	40	105	2	[1711]	0	500	30	40	105	2	[1711]	0	[1411]	2
																					
1	540	30	13	2	断路器关.png	540	30	40	105	1	[-1712]	0	540	30	40	105	1	[-1712]	0	[]	0
1	540	30	13	1	断路器开.png	540	30	40	105	2	[1712]	0	540	30	40	105	2	[1712]	0	[1412]	2
																					
1	580	30	14	2	断路器关.png	580	30	40	105	1	[-1713]	0	580	30	40	105	1	[-1713]	0	[]	0
1	580	30	14	1	断路器开.png	580	30	40	105	2	[1713]	0	580	30	40	105	2	[1713]	0	[1413]	2
																					
1	620	30	15	2	断路器关.png	620	30	40	105	1	[-1714]	0	620	30	40	105	1	[-1714]	0	[]	0
1	620	30	15	1	断路器开.png	620	30	40	105	2	[1714]	0	620	30	40	105	2	[1714]	0	[1414]	2
																					
1	660	30	16	2	断路器关.png	660	30	40	105	1	[-1715]	0	660	30	40	105	1	[-1715]	0	[]	0
1	660	30	16	1	断路器开.png	660	30	40	105	2	[1715]	0	660	30	40	105	2	[1715]	0	[1415]	2
																					
1	700	30	17	2	断路器关.png	700	30	40	105	1	[-1716]	0	700	30	40	105	1	[-1716]	0	[]	0
1	700	30	17	1	断路器开.png	700	30	40	105	2	[1716]	0	700	30	40	105	2	[1716]	0	[1416]	2
																					
1	740	30	18	2	断路器关.png	740	30	40	105	1	[-1717]	0	740	30	40	105	1	[-1717]	0	[]	0
1	740	30	18	1	断路器开.png	740	30	40	105	2	[1717]	0	740	30	40	105	2	[1717]	0	[1417]	2
																					
1	780	30	19	2	断路器关.png	780	30	40	105	1	[-1718]	0	780	30	40	105	1	[-1718]	0	[]	0
1	780	30	19	1	断路器开.png	780	30	40	105	2	[1718]	0	780	30	40	105	2	[1718]	0	[1418]	2
																					
1	820	30	20	2	断路器关.png	820	30	40	105	1	[-1719]	0	820	30	40	105	1	[-1719]	0	[]	0
1	820	30	20	1	断路器开.png	820	30	40	105	2	[1719]	0	820	30	40	105	2	[1719]	0	[1419]	2
																					
